R	34	151	[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!F],7[T!\\otimessymbol],8[F!normal-∇,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!G],7[V!normal-d],8[V!normal-Ω]]]]],1[O!minus,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Γ]],1[U!times,0[O!tensor-product,0[V!𝐧],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!F],7[T!\\otimessymbol],8[V!G]]],1[V!normal-d],2[V!normal-Γ]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!G],7[T!\\otimessymbol],8[F!normal-∇,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!F],7[V!normal-d],8[V!normal-Ω]]]]]]]	0.0232558
R	4	133	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[N!1]]],1[V!x]],1[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!N],1[N!2]],2[N!1],3[O!divide,0[V!d],1[U!times,0[V!d],1[V!x]]],4[O!SUB,0[V!N],1[N!2]],5[U!times,0[N!2],1[V!x]]]],1[U!eq,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!N],1[N!2]],2[N!1],3[O!divide,0[V!d],1[U!times,0[V!d],1[V!x]]],4[O!SUB,0[V!N],1[N!2]],5[U!times,0[N!2],1[V!x]]],1[O!cases,0[N!1],1[U!and,0[O!leq,0[N!0],1[V!x]],1[O!lt,0[V!x],1[O!divide,0[N!1],1[N!2]]]],2[O!minus,0[N!1]],3[U!and,0[O!leq,0[O!divide,0[N!1],1[N!2]],1[V!x]],1[O!lt,0[V!x],1[N!1]]],4[N!0],5[T!otherwise]]]]	0.0224719
R	34	159	[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[O!SUB,0[V!F],1[E!,0[O!fragments],1[T!ijk],2[V!normal-…],3[V!normal-.]]],1[O!SUB,0[V!G],1[M!L-2,0[U!times,0[V!l],1[V!m],2[V!n],3[V!normal-…]],1[V!p]]],2[V!normal-d],3[V!normal-Ω]]],1[O!minus,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Γ]],1[U!times,0[O!SUB,0[V!n],1[V!p]],1[O!SUB,0[V!F],1[U!times,0[V!i],1[V!j],2[V!k],3[V!normal-…]]],2[O!SUB,0[V!G],1[U!times,0[V!l],1[V!m],2[V!n],3[V!normal-…]]],3[V!normal-d],4[V!normal-Γ]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[O!SUB,0[V!G],1[U!times,0[V!l],1[V!m],2[V!n],3[V!normal-…]]],1[O!SUB,0[V!F],1[M!L-2,0[U!times,0[V!i],1[V!j],2[V!k],3[V!normal-…]],1[V!p]]],2[V!normal-d],3[V!normal-Ω]]]]]	0.0224719
R	34	65	[O!form-seq,0[U!eq,0[U!times,0[O!SUP,0[O!SUB,0[V!normal-Γ],1[U!times,0[V!i],1[V!j]]],1[V!k]],1[O!SUB,0[V!𝐠],1[V!k]]],1[M!L-2,0[O!continued-fraction,0[O!partialdiff,0[O!SUB,0[V!𝐠],1[V!i]]],1[O!partialdiff,0[O!SUP,0[V!ξ],1[V!j]]]],1[O!implies]]],1[U!and,0[U!eq,0[O!SUP,0[O!SUB,0[V!normal-Γ],1[U!times,0[V!i],1[V!j]]],1[V!k]],1[F!normal-⋅,0[O!continued-fraction,0[O!partialdiff,0[O!SUB,0[V!𝐠],1[V!i]]],1[O!partialdiff,0[O!SUP,0[V!ξ],1[V!j]]]],1[O!SUB,0[V!𝐠],1[V!k]]]],1[U!eq,0[F!normal-⋅,0[O!continued-fraction,0[O!partialdiff,0[O!SUB,0[V!𝐠],1[V!i]]],1[O!partialdiff,0[O!SUP,0[V!ξ],1[V!j]]]],1[O!SUB,0[V!𝐠],1[V!k]]],1[O!minus,0[F!normal-⋅,0[O!SUB,0[V!𝐠],1[V!i]],1[O!continued-fraction,0[O!partialdiff,0[O!SUP,0[V!𝐠],1[V!k]]],1[O!partialdiff,0[O!SUP,0[V!ξ],1[V!j]]]]]]]]]	0.021978
R	33	29	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]],2[V!x]],1[+!O!int,0[O!SUB,0[O!int],1[O!SUP,0[V!ℝ],1[V!n]]],1[U!times,0[O!SUB,0[V!g],1[V!λ]],1[O!minus,0[V!x],1[V!y]],2[O!SUB,0[V!χ],1[V!E]],3[V!y],4[V!normal-d],5[V!y]]]],1[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[O!SUP,0[V!ℝ],1[V!n]]],1[U!times,0[O!SUB,0[V!g],1[V!λ]],1[O!minus,0[V!x],1[V!y]],2[O!SUB,0[V!χ],1[V!E]],3[V!y],4[V!normal-d],5[V!y]]],1[U!times,0[O!SUP,0[U!times,0[V!π],1[V!λ]],1[O!minus,0[O!divide,0[V!n],1[N!2]]]],1[+!O!int,0[O!SUB,0[O!int],1[V!E]],1[U!times,0[O!SUP,0[V!e],1[O!minus,0[O!divide,0[O!SUP,0[O!minus,0[V!x],1[V!y]],1[N!2]],1[V!λ]]]],1[V!normal-d],2[V!y]]]]]]	0.0217391
R	36	222	[+!O!sum,0[O!SUB,0[O!sum],1[O!geq,0[V!q],1[N!1]]],1[+!O!sum,0[O!SUB,0[O!sum],1[F!STACKED,0[U!eq,0[O!interval(O-O),0[V!p],1[V!q]],1[N!1]],1[U!and,0[O!leq,0[N!1],1[V!p]],1[O!lt,0[V!p],1[V!q]]]]],1[U!times,0[V!π],1[O!SUP,0[O!divide,0[N!1],1[U!times,0[N!2],1[O!SUP,0[V!q],1[N!2]]]],1[N!2]],2[+!,0[U!times,0[V!ζ],1[M!L-0],2[T!= Riemann Zeta Function]],1[U!and,0[U!eq,0[W!],1[U!times,0[O!divide,0[V!π],1[N!4]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[U!times,0[V!ζ],1[N!4]]]]],1[U!eq,0[U!times,0[O!divide,0[V!π],1[N!4]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[U!times,0[V!ζ],1[N!4]]]],1[U!times,0[O!divide,0[N!45],1[N!2]],1[O!divide,0[U!times,0[V!ζ],1[N!3]],1[O!SUP,0[V!π],1[N!3]]]]]]]]]]	0.0217391
R	4	42	[U!eq,0[U!times,0[O!SUB,0[V!N],1[N!5]],1[V!x]],1[U!plus,0[U!times,0[O!divide,0[N!1],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[U!times,0[N!2],1[V!x]]],1[U!times,0[O!divide,0[N!5],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]],2[U!times,0[O!divide,0[N!10],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!2]]],3[U!times,0[O!divide,0[N!10],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!3]]],4[U!times,0[O!divide,0[N!5],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!4]]],5[U!times,0[O!divide,0[N!1],1[N!16]],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!5]]]]]	0.0212766
R	6	22	[U!and,0[U!eq,0[V!t],1[O!divide,0[O!plus-or-minus,0[O!minus,0[F!normal-⋅,0[U!times,0[N!2],1[V!𝐯]],1[V!𝐝]]],1[O!root,0[O!minus,0[O!SUP,0[F!normal-⋅,0[U!times,0[N!2],1[V!𝐯]],1[V!𝐝]],1[N!2]],1[U!times,0[N!4],1[O!minus,0[O!SUP,0[V!𝐯],1[N!2]],1[O!SUP,0[V!r],1[N!2]]]]],1[N!2]]],1[N!2]]],1[U!eq,0[O!divide,0[O!plus-or-minus,0[O!minus,0[F!normal-⋅,0[U!times,0[N!2],1[V!𝐯]],1[V!𝐝]]],1[O!root,0[O!minus,0[O!SUP,0[F!normal-⋅,0[U!times,0[N!2],1[V!𝐯]],1[V!𝐝]],1[N!2]],1[U!times,0[N!4],1[O!minus,0[O!SUP,0[V!𝐯],1[N!2]],1[O!SUP,0[V!r],1[N!2]]]]],1[N!2]]],1[N!2]],1[O!plus-or-minus,0[O!minus,0[F!normal-⋅,0[V!𝐯],1[V!𝐝]]],1[O!root,0[O!minus,0[O!SUP,0[F!normal-⋅,0[V!𝐯],1[V!𝐝]],1[N!2]],1[O!minus,0[O!SUP,0[V!𝐯],1[N!2]],1[O!SUP,0[V!r],1[N!2]]]],1[N!2]]]]]	0.0206186
R	32	29	[U!eq,0[U!plus,0[O!minus,0[O!minus,0[F!normal-⋅,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]],1[V!𝐄]],1[O!divide,0[V!ρ],1[O!SUB,0[V!ϵ],1[N!0]]]],1[U!times,0[V!c],1[O!minus,0[U!times,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]],1[V!𝐁]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ϵ],1[N!0]],2[O!divide,0[O!partialdiff,0[V!𝐄]],1[O!partialdiff,0[V!t]]]],2[U!times,0[O!SUB,0[V!μ],1[N!0]],1[V!𝐉]]]]],1[U!times,0[V!I],1[U!plus,0[U!times,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]],1[V!𝐄]],1[O!divide,0[O!partialdiff,0[V!𝐁]],1[O!partialdiff,0[V!t]]]]],2[U!times,0[V!I],1[V!c],2[F!normal-⋅,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]],1[V!𝐁]]]],1[N!0]]	0.0204082
R	31	19	[E!,0[O!fragments],1[O!SUB,0[V!𝐌],1[V!x]],2[U!eq],3[O!SUB,0[O!int],1[V!A]],4[E!,0[O!fragments],1[V!normal-(],2[O!minus],3[-!y],4[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]],5[O!SUB,0[V!𝐞],1[V!z]],6[U!plus],7[-!y],8[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!z]]],9[O!SUB,0[V!𝐞],1[V!x]],A[U!plus],B[-!z],C[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]],D[O!SUB,0[V!𝐞],1[V!y]],E[O!minus],F[-!z],G[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!y]]],H[O!SUB,0[V!𝐞],1[V!x]],I[V!normal-)]],5[T!da],6[U!eq],7[V!normal-:],8[O!SUB,0[V!M],1[U!times,0[V!x],1[V!x]]],9[O!SUB,0[V!𝐞],1[V!x]],A[U!plus],B[O!SUB,0[V!M],1[U!times,0[V!x],1[V!y]]],C[O!SUB,0[V!𝐞],1[V!y]],D[U!plus],E[O!SUB,0[V!M],1[U!times,0[V!x],1[V!z]]],F[O!SUB,0[V!𝐞],1[V!z]],G[V!normal-.]]	0.02
R	34	162	[F!normal-:,0[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[F!normal-⋅,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!F]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[F!normal-∇,0[U!times,0[T!\\cdotsymbol],1[V!G]]]]],1[V!normal-d],2[V!normal-Ω]]],1[O!minus,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Γ]],1[U!times,0[F!normal-⋅,0[V!𝐧],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!G],7[T!\\cdotsymbol],8[O!SUP,0[V!F],1[V!T]]]],1[V!normal-d],2[V!normal-Γ]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[F!normal-∇,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!F]]]]]]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!G],1[V!T]],7[V!normal-d],8[V!normal-Ω]]]	0.02
R	36	384	[U!and,0[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!SUB,0[V!H],1[U!times,0[N!2],1[V!n]]]],1[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!times,0[N!2],1[V!n]]]]]]]]],1[U!eq,0[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!times,0[N!2],1[V!n]]]]]]]],1[O!SUP,0[N!2],1[O!minus,0[O!SUP,0[N!3],1[O!minus,0[O!SUP,0[N!4],1[O!SUP,0[V!normal-⋅],1[M!L-2,0[+!V!normal-⋅,0[O!SUP,0[V!normal-⋅],1[O!lt]],1[W!],2[U!times,0[V!m],1[V!t],2[V!p],3[V!l]]],1[O!gt,0[W!],1[O!minus,0[U!times,0[N!2],1[V!n]]]]]]]]]]]]]	0.02
R	32	61	[U!and,0[U!eq,0[F!normal-⋆,0[V!normal-d],1[V!F]],1[U!and,0[U!times,0[O!divide,0[N!1],1[N!6]],1[O!SUB,0[O!SUP,0[V!F],1[U!times,0[V!α],1[V!β]]],1[E!,0[O!fragments],1[V!normal-;],2[-!α]]],2[O!root,0[O!minus,0[V!g]],1[N!2]],3[O!SUB,0[V!ϵ],1[U!times,0[V!β],1[V!γ],2[V!δ],3[V!η]]],4[V!normal-d],5[O!SUP,0[V!x],1[V!γ]]],1[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!δ]]],2[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!η]]]]],1[U!eq,0[U!and,0[U!times,0[O!divide,0[N!1],1[N!6]],1[O!SUB,0[O!SUP,0[V!F],1[U!times,0[V!α],1[V!β]]],1[E!,0[O!fragments],1[V!normal-;],2[-!α]]],2[O!root,0[O!minus,0[V!g]],1[N!2]],3[O!SUB,0[V!ϵ],1[U!times,0[V!β],1[V!γ],2[V!δ],3[V!η]]],4[V!normal-d],5[O!SUP,0[V!x],1[V!γ]]],1[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!δ]]],2[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!η]]]],1[V!J]]]	0.0192308
R	32	36	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!γ],1[N!0]],1[V!normal-∇]],1[U!plus,0[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!SUP,0[V!γ],1[N!0]],2[O!SUB,0[O!partialdiff],1[N!0]]],1[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!SUP,0[V!γ],1[V!k]],2[O!SUB,0[O!partialdiff],1[V!k]]]]],1[U!eq,0[U!plus,0[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!SUP,0[V!γ],1[N!0]],2[O!SUB,0[O!partialdiff],1[N!0]]],1[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!SUP,0[V!γ],1[V!k]],2[O!SUB,0[O!partialdiff],1[V!k]]]],1[U!plus,0[O!SUB,0[O!partialdiff],1[N!0]],1[U!times,0[O!SUP,0[V!σ],1[V!k]],1[O!SUB,0[O!partialdiff],1[V!k]]]]],2[U!eq,0[U!plus,0[O!SUB,0[O!partialdiff],1[N!0]],1[U!times,0[O!SUP,0[V!σ],1[V!k]],1[O!SUB,0[O!partialdiff],1[V!k]]]],1[U!plus,0[U!times,0[O!divide,0[N!1],1[V!c]],1[O!divide,0[O!partialdiff],1[O!partialdiff,0[V!t]]]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]]]]]	0.0186916
R	34	74	[M!M-2x2,0[M!R!,0[F!normal-⋅,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!normal-∇]],1[V!𝐯]],1[U!eq,0[W!],1[U!plus,0[O!continued-fraction,0[O!partialdiff,0[O!SUP,0[V!v],1[V!i]]],1[O!partialdiff,0[O!SUP,0[V!ξ],1[V!i]]]],1[U!times,0[O!SUP,0[V!v],1[V!k]],1[O!SUP,0[O!SUB,0[V!normal-Γ],1[U!times,0[V!i],1[V!k]]],1[V!i]]]]]],1[M!R!,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[F!normal-∇,0[U!times,0[T!\\cdotsymbol],1[V!S]]]],1[U!eq,0[W!],1[U!times,0[O!minus,0[O!continued-fraction,0[O!partialdiff,0[O!SUB,0[V!S],1[U!times,0[V!i],1[V!k]]]],1[O!partialdiff,0[O!SUB,0[V!ξ],1[V!i]]]],1[U!times,0[O!SUB,0[V!S],1[U!times,0[V!l],1[V!k]]],1[O!SUP,0[O!SUB,0[V!normal-Γ],1[U!times,0[V!i],1[V!i]]],1[V!l]]],2[U!times,0[O!SUB,0[V!S],1[U!times,0[V!i],1[V!l]]],1[O!SUP,0[O!SUB,0[V!normal-Γ],1[U!times,0[V!i],1[V!k]]],1[V!l]]]],1[O!SUP,0[V!𝐠],1[V!k]]]]]]	0.0185185
R	36	382	[U!and,0[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!SUB,0[V!H],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]]],1[U!eq,0[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]],1[O!SUP,0[N!2],1[O!minus,0[O!SUP,0[N!3],1[O!minus,0[O!SUP,0[N!4],1[O!SUP,0[V!normal-⋅],1[M!L-2,0[+!V!normal-⋅,0[O!SUP,0[V!normal-⋅],1[O!lt]],1[W!],2[U!times,0[V!m],1[V!t],2[V!p],3[V!l]]],1[O!gt,0[W!],1[O!minus,0[O!minus,0[U!times,0[N!2],1[V!n]]],1[N!1]]]]]]]]]]]]	0.0185185
R	4	121	[E!,0[O!fragments],1[O!SUB,0[V!ψ],1[M!L-2,0[V!I],1[N!2]]],2[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],3[U!eq],4[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],5[O!SUP,0[E!,0[O!fragments],1[V!normal-(],2[O!minus],3[N!1],4[V!normal-)]],1[V!k]],6[N!4],7[O!root,0[N!3],1[N!2]],8[O!SUP,0[E!,0[O!fragments],1[V!normal-(],2[N!2],3[O!minus],4[O!root,0[N!3],1[N!2]],5[V!normal-)]],1[F!abs,0[V!k]]],9[E!,0[O!fragments],1[V!normal-(],2[E!,0[O!fragments],1[V!normal-(],2[O!SUB,0[V!N],1[N!2]],3[E!,0[O!fragments],1[V!normal-(],2[N!2],3[-!x],4[U!plus],5[-!k],6[O!minus],7[N!1],8[V!normal-)]],4[O!minus],5[N!2],6[O!SUB,0[V!N],1[N!2]],7[E!,0[O!fragments],1[V!normal-(],2[N!2],3[-!x],4[U!plus],5[-!k],6[O!minus],7[N!2],8[V!normal-)]],8[U!plus],9[O!SUB,0[V!N],1[N!2]],A[E!,0[O!fragments],1[V!normal-(],2[N!2],3[-!x],4[U!plus],5[-!k],6[O!minus],7[N!3],8[V!normal-)]],B[V!normal-)]]]]	0.018018
R	1	42	[E!,0[O!fragments],1[E!,0[O!fragments],1[E!,0[O!fragments],1[O!SUB,0[O!sum],1[V!l]],2[-!ψ],3[E!,0[O!fragments],1[V!normal-(],2[-!l],3[V!normal-)]],4[U!eq],5[-!w],6[E!,0[O!fragments],1[V!normal-(],2[-!ψ],3[V!normal-)]],7[E!,0[O!fragments],1[V!normal-(],2[-!γ],3[E!,0[O!fragments],1[V!normal-⟨],2[N!0],3[V!normal-&comma;],4[N!0],5[V!normal-&comma;],6[N!0],7[V!normal-)]],4[V!normal-⟩]],8[V!normal-)]],2[U!eq],3[E!,0[O!fragments],1[V!normal-(],2[O!SUP,0[V!J],1[U!times]],3[-!w],4[E!,0[O!fragments],1[V!normal-(],2[-!ψ],3[V!normal-)]],5[V!normal-)]],4[E!,0[O!fragments],1[V!normal-(],2[-!γ],3[E!,0[O!fragments],1[V!normal-⟨],2[N!0],3[V!normal-&comma;],4[N!0],5[V!normal-&comma;],6[N!0],7[V!normal-)]],4[V!normal-⟩]],5[V!normal-)]],2[U!eq],3[-!w],4[E!,0[O!fragments],1[V!normal-(],2[F!normal-^,0[V!ψ]],3[V!normal-)]],5[E!,0[O!fragments],1[V!normal-(],2[-!γ],3[E!,0[O!fragments],1[V!normal-⟨],2[N!0],3[V!normal-&comma;],4[N!0],5[V!normal-&comma;],6[N!0],7[V!normal-)]],4[V!normal-⟩]],6[V!normal-)],7[U!eq],8[O!sum],9[F!l],A[F!normal-^,0[V!ψ]],B[V!normal-(],C[-!l],D[V!normal-)]]	0.0175439
R	32	60	[U!and,0[U!eq,0[U!times,0[V!normal-d],1[V!F]],1[U!and,0[U!times,0[N!2],1[U!plus,0[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!γ]],1[O!SUB,0[V!F],1[U!times,0[V!α],1[V!β]]]],1[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!β]],1[O!SUB,0[V!F],1[U!times,0[V!γ],1[V!α]]]],2[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!α]],1[O!SUB,0[V!F],1[U!times,0[V!β],1[V!γ]]]]],2[V!normal-d],3[O!SUP,0[V!x],1[V!α]]],1[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!β]]],2[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!γ]]]]],1[U!eq,0[U!and,0[U!times,0[N!2],1[U!plus,0[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!γ]],1[O!SUB,0[V!F],1[U!times,0[V!α],1[V!β]]]],1[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!β]],1[O!SUB,0[V!F],1[U!times,0[V!γ],1[V!α]]]],2[+!O!partialdiff,0[O!SUB,0[O!partialdiff],1[V!α]],1[O!SUB,0[V!F],1[U!times,0[V!β],1[V!γ]]]]],2[V!normal-d],3[O!SUP,0[V!x],1[V!α]]],1[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!β]]],2[U!times,0[V!normal-d],1[O!SUP,0[V!x],1[V!γ]]]],1[N!0]]]	0.0175439
R	4	37	[U!eq,0[U!times,0[O!SUB,0[V!N],1[N!4]],1[V!x]],1[O!cases,0[U!times,0[O!divide,0[N!1],1[N!6]],1[O!SUP,0[V!x],1[N!3]]],1[U!and,0[O!leq,0[N!0],1[V!x]],1[O!lt,0[V!x],1[N!1]]],2[U!plus,0[O!minus,0[U!plus,0[O!minus,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[V!x],1[N!3]]]],1[U!times,0[N!2],1[O!SUP,0[V!x],1[N!2]]]],1[U!times,0[N!2],1[V!x]]],1[O!divide,0[N!2],1[N!3]]],3[U!and,0[O!leq,0[N!1],1[V!x]],1[O!lt,0[V!x],1[N!2]]],4[O!minus,0[U!plus,0[O!minus,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[V!x],1[N!3]]],1[U!times,0[N!4],1[O!SUP,0[V!x],1[N!2]]]],1[U!times,0[N!10],1[V!x]]],1[O!divide,0[N!22],1[N!3]]],5[U!and,0[O!leq,0[N!2],1[V!x]],1[O!lt,0[V!x],1[N!3]]],6[U!plus,0[O!minus,0[U!plus,0[O!minus,0[U!times,0[O!divide,0[N!1],1[N!6]],1[O!SUP,0[V!x],1[N!3]]]],1[U!times,0[N!2],1[O!SUP,0[V!x],1[N!2]]]],1[U!times,0[N!8],1[V!x]]],1[O!divide,0[N!32],1[N!3]]],7[U!and,0[O!leq,0[N!3],1[V!x]],1[O!lt,0[V!x],1[N!4]]],8[N!0],9[T!otherwise]]]	0.015873
R	17	22	[U!and,0[U!eq,0[W!],1[U!plus,0[O!minus,0[U!times,0[N!2],1[O!ket,0[V!s]]],1[O!ket,0[V!s]],2[U!times,0[F!normal-⋅,0[O!divide,0[N!4],1[O!root,0[V!N],1[N!2]]],1[O!divide,0[N!1],1[O!root,0[V!N],1[N!2]]]],1[O!ket,0[V!s]]]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]]],1[U!eq,0[U!plus,0[O!minus,0[U!times,0[N!2],1[O!ket,0[V!s]]],1[O!ket,0[V!s]],2[U!times,0[F!normal-⋅,0[O!divide,0[N!4],1[O!root,0[V!N],1[N!2]]],1[O!divide,0[N!1],1[O!root,0[V!N],1[N!2]]]],1[O!ket,0[V!s]]]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]],1[U!plus,0[O!minus,0[O!ket,0[V!s]],1[U!times,0[O!divide,0[N!4],1[V!N]],1[O!ket,0[V!s]]]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]]],2[U!eq,0[U!plus,0[O!minus,0[O!ket,0[V!s]],1[U!times,0[O!divide,0[N!4],1[V!N]],1[O!ket,0[V!s]]]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]],1[U!plus,0[U!times,0[O!divide,0[O!minus,0[V!N],1[N!4]],1[V!N]],1[O!ket,0[V!s]]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]]]]	0.0148148
